"45115","38.823707","-83.699476","Decatur","OH","Brown""
""45118"
"45119","38.880632","-84.00874","Feesburg","OH","Brown""
""45120"
"45121","38.981336","-83.903529","Georgetown","OH","Brown""
""45122"
"45123","39.288414","-83.583223","Greenfield","OH","Highland""
""45130"
"45131","38.790301","-83.966624","Higginsport","OH","Brown""
""45132"
"45133","39.169164","-83.59454","Hillsboro","OH","Highland""
""45135"
"45138","39.416747","-83.647583","Lees Creek","OH","Clinton""
""45140"
"45142","39.200697","-83.777545","Lynchburg","OH","Highland""
""45144"
"45145","39.145698","-84.007023","Marathon","OH","Clermont""
""45146"
"45147","39.213739","-84.300232","Miamiville","OH","Clermont""
""45148"
"45150","39.016349","-84.197778","Milford","OH","Clermont""
""45152"
"45153","38.867485","-84.192222","Moscow","OH","Clermont""
""45154"
"45155","39.038774","-83.750522","Mowrystown","OH","Highland""
""45156"
"45157","38.9124","-84.206745","New Richmond","OH","Clermont""
""45158"
"45159","39.349254","-83.702933","New Vienna","OH","Clinton""
""45160"
"45162","39.294913","-84.092498","Pleasant Plain","OH","Warren""
""45164"
"45165","39.198813","-83.607858","Greenfield","OH","Highland""
""45166"
"45167","38.758164","-83.822146","Ripley","OH","Brown""
""45168"
"45169","39.438429","-83.680807","Sabina","OH","Clinton""
""45171"
"45172","39.07382","-83.385303","Sinking Spring","OH","Highland""
""45174"
"45176","39.013595","-84.050406","Williamsburg","OH","Clermont""
""45177"
"45201","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45202"
"45203","39.10886","-84.531993","Cincinnati","OH","Hamilton""
""45204"
"45205","39.11161","-84.577994","Cincinnati","OH","Hamilton""
""45206"
"45207","39.14311","-84.468842","Cincinnati","OH","Hamilton""
""45208"
"45209","39.15471","-84.450692","Cincinnati","OH","Hamilton""
""45210"
"45211","39.158409","-84.602646","Cincinnati","OH","Hamilton""
""45212"
"45213","39.180214","-84.420441","Cincinnati","OH","Hamilton""
""45214"
"45215","39.214259","-84.464093","Cincinnati","OH","Hamilton""
""45216"
"45217","39.166109","-84.495893","Cincinnati","OH","Hamilton""
""45218"
"45219","39.12851","-84.515191","Cincinnati","OH","Hamilton""
""45220"
"45221","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45222"
"45223","39.160002","-84.593605","Cincinnati","OH","Hamilton""
""45224"
"45225","39.144309","-84.548944","Cincinnati","OH","Hamilton""
""45226"
"45227","39.15926","-84.37284","Cincinnati","OH","Hamilton""
""45228"
"45229","39.153559","-84.490043","Cincinnati","OH","Hamilton""
""45230"
"45231","39.259325","-84.532395","Cincinnati","OH","Hamilton""
""45232"
"45233","39.110994","-84.659396","Cincinnati","OH","Hamilton""
""45234"
"45235","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45236"
"45237","39.19069","-84.447342","Cincinnati","OH","Hamilton""
""45238"
"45239","39.201708","-84.621296","Cincinnati","OH","Hamilton""
""45240"
"45241","39.263837","-84.409191","Cincinnati","OH","Hamilton""
""45242"
"45243","39.18481","-84.344758","Cincinnati","OH","Hamilton""
""45244"
"45245","39.068815","-84.280171","Cincinnati","OH","Clermont""
""45246"
"45247","39.220761","-84.641752","Cincinnati","OH","Hamilton""
""45248"
"45249","39.269226","-84.330686","Cincinnati","OH","Hamilton""
""45250"
"45251","39.267157","-84.599285","Cincinnati","OH","Hamilton""
""45252"
"45253","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45254"
"45255","39.058412","-84.339639","Cincinnati","OH","Hamilton""
""45258"
"45262","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45263"
"45264","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45267"
"45268","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45269"
"45270","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45271"
"45273","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45274"
"45275","38.946921","-83.862877","Cincinnati","OH","Brown""
""45277"
"45280",,,"Cincinnati","OH",""
"45296","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""45298"
"45299","39.262158","-84.509268","Cincinnati","OH","Hamilton""
""45301"
"45302","40.407239","-84.203271","Anna","OH","Shelby""
""45303"
"45304","40.126915","-84.539928","Arcanum","OH","Darke""
""45305"
"45306","40.439778","-84.189245","Botkins","OH","Shelby""
""45307"
"45308","40.115737","-84.279352","Bradford","OH","Miami""
""45309"
"45310","40.354106","-84.643532","Burkettsville","OH","Mercer""
""45311"
"45312","40.066567","-84.08161","Casstown","OH","Miami""
""45314"
"45315","39.854454","-84.340345","Clayton","OH","Montgomery""
""45316"
"45317","40.137029","-84.046873","Conover","OH","Miami""
""45318"
"45319","39.918936","-83.944909","Donnelsville","OH","Clark""
""45320"
"45321","39.872177","-84.681067","Eldorado","OH","Preble""
""45322"
"45323","39.857967","-83.933431","Enon","OH","Clark""
""45324"
"45325","39.781301","-84.41397","Farmersville","OH","Montgomery""
""45326"
"45327","39.747497","-84.396912","Germantown","OH","Montgomery""
""45328"
"45330","39.641558","-84.527613","Gratis","OH","Preble""
""45331"
"45332","39.993964","-84.783714","Hollansburg","OH","Darke""
""45333"
"45334","40.434921","-84.058495","Jackson Center","OH","Shelby""
""45335"
"45336","40.441325","-84.262602","Kettlersville","OH","Shelby""
""45337"
"45338","39.780916","-84.567331","Lewisburg","OH","Preble""
""45339"
"45340","40.364305","-84.056464","Maplewood","OH","Shelby""
""45341"
"45342","39.641658","-84.27464","Miamisburg","OH","Montgomery""
""45343"
"45344","39.959249","-83.986855","New Carlisle","OH","Clark""
""45345"
"45346","39.982103","-84.705736","New Madison","OH","Darke""
""45347"
"45348","40.316833","-84.633911","New Weston","OH","Darke""
""45349"
"45350","40.135426","-84.619129","North Star","OH","Darke""
""45351"
"45352","40.050323","-84.745706","Palestine","OH","Darke""
""45353"
"45354","39.905385","-84.402785","Phillipsburg","OH","Montgomery""
""45356"
"45358","39.987043","-84.486582","Pitsburg","OH","Darke""
""45359"
"45360","40.330713","-84.092589","Port Jefferson","OH","Shelby""
""45361"
"45362","40.287621","-84.637078","Rossburg","OH","Darke""
""45363"
"45365","40.293558","-84.209198","Sidney","OH","Shelby""
""45367"
"45368","39.854349","-83.66528","South Charleston","OH","Clark""
""45369"
"45370","39.608285","-84.025972","Spring Valley","OH","Greene""
""45371"
"45372","40.013871","-83.83325","Tremont City","OH","Clark""
""45373"
"45374","40.03997","-84.229799","Troy","OH","Miami""
""45377"
"45378","39.897035","-84.499044","Verona","OH","Preble""
""45380"
"45381","39.750097","-84.537597","West Alexandria","OH","Preble""
""45382"
"45383","39.98791","-84.350107","West Milton","OH","Miami""
""45384"
"45385","39.684731","-83.90813","Xenia","OH","Greene""
""45387"
"45388","40.321853","-84.484466","Yorkshire","OH","Darke""
""45389"
"45390","40.211787","-84.758818","Union City","OH","Darke""
""45401"
"45402","39.756658","-84.181639","Dayton","OH","Montgomery""
""45403"
"45404","39.794958","-84.163589","Dayton","OH","Montgomery""
""45405"
"45406","39.782457","-84.239391","Dayton","OH","Montgomery""
""45407"
"45408","39.730258","-84.219846","Dayton","OH","Montgomery""
""45409"
"45410","39.748008","-84.156938","Dayton","OH","Montgomery""
""45412"
"45413","39.750471","-84.268593","Dayton","OH","Montgomery""
""45414"
"45415","39.834756","-84.252292","Dayton","OH","Montgomery""
""45416"
"45417","39.75344","-84.245841","Dayton","OH","Montgomery""
""45418"
"45419","39.681909","-84.166388","Dayton","OH","Montgomery""
""45420"
"45422","39.758058","-84.20009","Dayton","OH","Montgomery""
""45423"
"45424","39.835257","-84.112288","Dayton","OH","Montgomery""
""45426"
"45427","39.755506","-84.304893","Dayton","OH","Montgomery""
""45428"
"45429","39.684059","-84.163337","Dayton","OH","Montgomery""
""45430"
"45431","39.757377","-84.056934","Dayton","OH","Greene""
""45432"
"45433","39.798503","-84.052053","Dayton","OH","Greene""
""45434"
"45435","39.750471","-84.268593","Dayton","OH","Montgomery""
""45437"
"45439","39.749308","-84.19954","Dayton","OH","Montgomery""
""45440"
"45441","39.750471","-84.268593","Dayton","OH","Montgomery""
""45448"
"45449","39.665109","-84.24009","Dayton","OH","Montgomery""
""45454"
"45458","39.606209","-84.169519","Dayton","OH","Montgomery""
""45459"
"45463","39.750471","-84.268593","Dayton","OH","Montgomery""
""45469"
"45470","39.750471","-84.268593","Dayton","OH","Montgomery""
""45475"
"45479","39.734409","-84.194389","Dayton","OH","Montgomery""
""45481"
"45482","39.750471","-84.268593","Dayton","OH","Montgomery""
""45490"
"45501","39.927059","-83.813228","Springfield","OH","Clark""
""45502"
"45503","39.963784","-83.77139","Springfield","OH","Clark""
""45504"
"45505","39.906009","-83.7482","Springfield","OH","Clark""
""45506"
"45601","39.337384","-82.991332","Chillicothe","OH","Ross""
""45612"
"45613","39.040682","-82.887103","Beaver","OH","Pike""
""45614"
"45616","38.756374","-83.340308","Blue Creek","OH","Adams""
""45617"
"45618","38.892198","-83.621787","Cherry Fork","OH","Adams""
""45619"
"45620","38.798525","-82.189958","Cheshire","OH","Gallia""
""45621"
"45622","39.354339","-82.503012","Creola","OH","Vinton""
""45623"
"45624","39.16378","-83.342941","Cynthiana","OH","Pike""
""45628"
"45629","38.650439","-82.802128","Franklin Furnace","OH","Scioto""
""45630"
"45631","38.793762","-82.2692","Gallipolis","OH","Gallia""
""45633"
"45634","39.178317","-82.503194","Hamden","OH","Vinton""
""45636"
"45638","38.544457","-82.596777","Ironton","OH","Lawrence""
""45640"
"45642","39.052267","-83.050031","Jasper","OH","Pike""
""45643"
"45644","39.424824","-82.862234","Kingston","OH","Ross""
""45645"
"45646","39.081031","-83.312422","Latham","OH","Pike""
""45647"
"45648","38.888422","-82.98132","Lucasville","OH","Scioto""
""45650"
"45651","39.280013","-82.47532","Mc Arthur","OH","Vinton""
""45652"
"45653","38.889049","-82.911143","Minford","OH","Scioto""
""45654"
"45656","38.976464","-82.603687","Oak Hill","OH","Jackson""
""45657"
"45658","38.765791","-82.390542","Patriot","OH","Gallia""
""45659"
"45660","38.858792","-83.461114","Peebles","OH","Adams""
""45661"
"45662","38.793214","-82.930576","Portsmouth","OH","Scioto""
""45663"
"45669","38.49585","-82.364902","Proctorville","OH","Lawrence""
""45671"
"45672","39.230553","-82.66956","Ray","OH","Vinton""
""45673"
"45674","38.881447","-82.378213","Rio Grande","OH","Gallia""
""45675"
"45677","38.794115","-82.755455","Scioto Furnace","OH","Scioto""
""45678"
"45679","38.957941","-83.535617","Seaman","OH","Adams""
""45680"
"45681","39.328523","-83.242873","South Salem","OH","Ross""
""45682"
"45683","38.955485","-82.858402","Stockdale","OH","Pike""
""45684"
"45685","38.870525","-82.406298","Thurman","OH","Gallia""
""45686"
"45687","39.072829","-83.085764","Wakefield","OH","Pike""
""45688"
"45690","39.072309","-83.024014","Waverly","OH","Pike""
""45692"
"45693","38.82346","-83.504048","West Union","OH","Adams""
""45694"
"45695","39.141589","-82.36824","Wilkesville","OH","Vinton""
""45696"
"45697","38.9163","-83.580733","Winchester","OH","Adams""
""45698"
"45699","38.793335","-82.96046","Lucasville","OH","Scioto""
""45701"
"45710","39.240816","-82.177096","Albany","OH","Athens""
""45711"
"45712","39.386825","-81.395219","Barlow","OH","Washington""
""45713"
"45714","39.449988","-81.559698","Belpre","OH","Washington""
""45715"
"45716","39.452247","-82.179423","Buchtel","OH","Athens""
""45717"
"45719","39.400154","-82.130241","Chauncey","OH","Athens""
""45720"
"45721","39.430738","-81.44512","Coal Run","OH","Washington""
""45723"
"45724","39.430738","-81.44512","Cutler","OH","Washington""
""45727"
"45729","39.430738","-81.44512","Fleming","OH","Washington""
""45732"
"45734","39.663015","-81.182232","Graysville","OH","Monroe""
""45735"
"45739","39.197888","-81.744573","Hockingport","OH","Athens""
""45740"
"45741","39.069673","-82.24991","Langsville","OH","Meigs""
""45742"
"45743","39.071167","-81.839685","Long Bottom","OH","Meigs""
""45744"
"45745","39.561107","-81.39676","Lower Salem","OH","Washington""
""45746"
"45750","39.413446","-81.351051","Marietta","OH","Washington""
""45760"
"45761","39.379936","-82.088793","Millfield","OH","Athens""
""45764"
"45766","39.307332","-82.167867","New Marshfield","OH","Athens""
""45767"
"45768","39.393315","-81.225093","Newport","OH","Washington""
""45769"
"45770","38.981015","-81.812092","Portland","OH","Meigs""
""45771"
"45772","39.13447","-81.835405","Reedsville","OH","Meigs""
""45773"
"45775","39.090877","-82.148554","Rutland","OH","Meigs""
""45776"
"45777","39.368235","-82.010132","Sharpsburg","OH","Athens""
""45778"
"45779","39.003291","-81.966122","Syracuse","OH","Meigs""
""45780"
"45781","39.368235","-82.010132","Torch","OH","Athens""
""45782"
"45783","39.168349","-81.842313","Tuppers Plains","OH","Meigs""
""45784"
"45786","39.538788","-81.639888","Waterford","OH","Washington""
""45787"
"45788","39.430738","-81.44512","Whipple","OH","Washington""
""45789"
"45801","40.772147","-84.0471","Lima","OH","Allen""
""45802"
"45804","40.694996","-84.063491","Lima","OH","Allen""
""45805"
"45806","40.589876","-84.12786","Lima","OH","Auglaize""
""45807"
"45808","40.831419","-83.975831","Beaverdam","OH","Allen""
""45809"
"45810","40.676042","-83.700633","Ada","OH","Hardin""
""45812"
"45813","41.186851","-84.727141","Antwerp","OH","Paulding""
""45814"
"45815","41.153855","-83.941281","Belmore","OH","Putnam""
""45816"
"45817","40.78635","-83.928268","Bluffton","OH","Allen""
""45819"
"45820","40.830388","-84.085154","Cairo","OH","Allen""
""45821"
"45822","40.556645","-84.628714","Celina","OH","Mercer""
""45826"
"45827","41.003391","-84.298718","Cloverdale","OH","Putnam""
""45828"
"45830","40.97793","-84.15053","Columbus Grove","OH","Putnam""
""45831"
"45832","40.896997","-84.716607","Convoy","OH","Van Wert""
""45833"
"45835","40.761389","-83.702404","Dola","OH","Hardin""
""45836"
"45837","41.046252","-84.319494","Dupont","OH","Putnam""
""45838"
"45839","40.993263","-83.650714","Findlay","OH","Hancock""
""45840"
"45841","40.885048","-83.722963","Jenera","OH","Hancock""
""45843"
"45844","40.922538","-84.295652","Fort Jennings","OH","Putnam""
""45845"
"45846","40.452405","-84.7169","Fort Recovery","OH","Mercer""
""45848"
"45849","41.032277","-84.479422","Grover Hill","OH","Paulding""
""45850"
"45851","41.03321","-84.60076","Haviland","OH","Paulding""
""45853"
"45854","40.758211","-83.949934","Lafayette","OH","Allen""
""45855"
"45856","41.050948","-84.11025","Leipsic","OH","Putnam""
""45858"
"45859","40.689897","-83.811072","Mc Guffey","OH","Hardin""
""45860"
"45861","41.08119","-84.428684","Melrose","OH","Paulding""
""45862"
"45863","40.899321","-84.454113","Middle Point","OH","Van Wert""
""45864"
"45865","40.410299","-84.39708","Minster","OH","Auglaize""
""45866"
"45867","40.904671","-83.528932","Mount Blanchard","OH","Hancock""
""45868"
"45869","40.504687","-84.2145","New Bremen","OH","Auglaize""
""45870"
"45871","40.496141","-84.282659","New Knoxville","OH","Auglaize""
""45872"
"45873","41.121548","-84.534212","Oakwood","OH","Paulding""
""45874"
"45875","41.019657","-84.111533","Ottawa","OH","Putnam""
""45876"
"45877","40.956609","-83.937984","Pandora","OH","Putnam""
""45879"
"45880","41.062763","-84.716982","Payne","OH","Paulding""
""45881"
"45882","40.669681","-84.657861","Rockford","OH","Mercer""
""45883"
"45884","40.520289","-84.16797","Saint Johns","OH","Auglaize""
""45885"
"45886","40.975363","-84.603141","Scott","OH","Van Wert""
""45887"
"45888","40.602259","-84.086022","Uniopolis","OH","Auglaize""
""45889"
"45890","40.935704","-83.502731","Vanlue","OH","Hancock""
""45891"
"45893","40.882077","-84.148028","Vaughnsville","OH","Putnam""
""45894"
"45895","40.582252","-84.152138","Wapakoneta","OH","Auglaize""
""45896"
"45897","40.834004","-83.651785","Williamstown","OH","Hancock""
""45898"
"45899","40.794002","-84.785735","Wren","OH","Van Wert""
""45944"
"45999","39.166759","-84.53822","Cincinnati","OH","Hamilton""
""46001"
"46011","40.141033","-85.766164","Anderson","IN","Madison""
""46012"
"46013","40.05668","-85.674976","Anderson","IN","Madison""
""46014"
"46015","40.093792","-85.657825","Anderson","IN","Madison""
""46016"
"46017","40.100275","-85.710226","Anderson","IN","Madison""
""46018"
"46030","40.167756","-86.045789","Arcadia","IN","Hamilton""
""46031"
"46032","40.071102","-86.117215","Carmel","IN","Hamilton""
""46033"
"46034","40.154903","-86.038337","Cicero","IN","Hamilton""
""46035"
"46036","40.27843","-85.719657","Elwood","IN","Madison""
""46038"
"46039","40.373825","-86.309246","Forest","IN","Clinton""
""46040"
"46041","40.304355","-86.468915","Frankfort","IN","Clinton""
""46044"
"46045","40.289836","-86.149423","Goldsmith","IN","Tipton""
""46046"
"46047","40.284101","-85.945505","Hobbs","IN","Tipton""
""46048"
"46049","40.307545","-86.146767","Kempton","IN","Tipton""
""46050"
"46051","40.05956","-85.834429","Lapel","IN","Madison""
""46052"
"46055","39.878113","-85.897957","Mc Cordsville","IN","Hancock""
""46056"
"46057","40.306276","-86.490945","Michigantown","IN","Clinton""
""46058"
"46060","40.073328","-85.999521","Noblesville","IN","Hamilton""
""46061"
"46063","40.271524","-85.72808","Orestes","IN","Madison""
""46064"
"46065","40.360973","-86.603449","Rossville","IN","Clinton""
""46067"
"46068","40.354088","-86.118782","Sharpsville","IN","Tipton""
""46069"
"46070","40.314012","-85.666794","Summitville","IN","Madison""
""46071"
"46072","40.311418","-86.063107","Tipton","IN","Tipton""
""46074"
"46075","40.022608","-86.346179","Whitestown","IN","Boone""
""46076"
"46077","39.997457","-86.298135","Zionsville","IN","Boone""
""46082"
"46102","39.995599","-86.619774","Advance","IN","Boone""
""46103"
"46104","39.663342","-85.590869","Arlington","IN","Rush""
""46105"
"46106","39.489652","-86.102271","Bargersville","IN","Johnson""
""46107"
"46110","39.566614","-85.91406","Boggstown","IN","Shelby""
""46111"
"46112","39.807038","-86.470429","Brownsburg","IN","Hendricks""
""46113"
"46114","39.762448","-86.510386","Cartersburg","IN","Hendricks""
""46115"
"46117","39.838824","-85.625798","Charlottesville","IN","Hancock""
""46118"
"46120","39.658826","-86.782523","Cloverdale","IN","Putnam""
""46121"
"46122","39.766794","-86.530319","Danville","IN","Hendricks""
""46123"
"46124","39.430795","-86.099838","Edinburgh","IN","Johnson""
""46125"
"46126","39.617344","-85.87593","Fairland","IN","Shelby""
""46127"
"46128","39.652271","-86.73796","Fillmore","IN","Putnam""
""46129"
"46130","39.580663","-85.809775","Fountaintown","IN","Shelby""
""46131"
"46133","39.58598","-85.276882","Glenwood","IN","Fayette""
""46135"
"46140","39.821787","-85.775403","Greenfield","IN","Hancock""
""46142"
"46143","39.50708","-86.10149","Greenwood","IN","Johnson""
""46144"
"46146","39.619923","-85.46554","Homer","IN","Rush""
""46147"
"46148","39.836197","-85.474444","Knightstown","IN","Henry""
""46149"
"46150","39.546509","-85.583666","Manilla","IN","Rush""
""46151"
"46154","39.856763","-85.768357","Maxwell","IN","Hancock""
""46155"
"46156","39.488994","-85.486278","Milroy","IN","Rush""
""46157"
"46158","39.50942","-86.437089","Mooresville","IN","Morgan""
""46160"
"46161","39.65521","-85.71264","Morristown","IN","Shelby""
""46162"
"46163","39.739927","-85.885962","New Palestine","IN","Hancock""
""46164"
"46165","39.839162","-86.640794","North Salem","IN","Hendricks""
""46166"
"46167","39.784191","-86.475318","Pittsboro","IN","Hendricks""
""46168"
"46170","39.668441","-86.828402","Putnamville","IN","Putnam""
""46171"
"46172","39.821381","-86.814317","Roachdale","IN","Putnam""
""46173"
"46175","39.822491","-86.973306","Russellville","IN","Putnam""
""46176"
"46180","39.632997","-86.607678","Stilesville","IN","Hendricks""
""46181"
"46182","39.515","-85.781538","Waldron","IN","Shelby""
""46183"
"46184","39.50607","-86.08434","Whiteland","IN","Johnson""
""46186"
"46201","39.775092","-86.13216","Indianapolis","IN","Marion""
""46202"
"46203","39.743493","-86.113535","Indianapolis","IN","Marion""
""46204"
"46205","39.822641","-86.129886","Indianapolis","IN","Marion""
""46206"
"46207","39.767293","-86.160616","Indianapolis","IN","Marion""
""46208"
"46209","39.779492","-86.132837","Indianapolis","IN","Marion""
""46211"
"46214","39.792379","-86.287465","Indianapolis","IN","Marion""
""46216"
"46217","39.678245","-86.197637","Indianapolis","IN","Marion""
""46218"
"46219","39.782841","-86.081084","Indianapolis","IN","Marion""
""46220"
"46221","39.764258","-86.130655","Indianapolis","IN","Marion""
""46222"
"46223","39.779492","-86.132837","Indianapolis","IN","Marion""
""46224"
"46225","39.743793","-86.167886","Indianapolis","IN","Marion""
""46226"
"46227","39.678945","-86.130154","Indianapolis","IN","Marion""
""46228"
"46229","39.798941","-86.035533","Indianapolis","IN","Marion""
""46230"
"46231","39.703844","-86.30294","Indianapolis","IN","Marion""
""46234"
"46235","39.84709","-85.974081","Indianapolis","IN","Marion""
""46236"
"46237","39.742726","-86.171117","Indianapolis","IN","Marion""
""46239"
"46240","39.877991","-86.200688","Indianapolis","IN","Marion""
""46241"
"46242","39.779492","-86.132837","Indianapolis","IN","Marion""
""46244"
"46247","39.779492","-86.132837","Indianapolis","IN","Marion""
""46249"
"46250","39.904838","-86.067263","Indianapolis","IN","Marion""
""46251"
"46253","39.779492","-86.132837","Indianapolis","IN","Marion""
""46254"
"46255","39.779492","-86.132837","Indianapolis","IN","Marion""
""46256"
"46259","39.667045","-85.998092","Indianapolis","IN","Marion""
""46260"
"46266","39.779492","-86.132837","Indianapolis","IN","Marion""
""46268"
"46274","39.779492","-86.132837","Indianapolis","IN","Marion""
""46275"
"46277","39.779492","-86.132837","Indianapolis","IN","Marion""
""46278"
"46280","39.9416","-86.115707","Indianapolis","IN","Hamilton""
""46282"
"46283","39.779492","-86.132837","Indianapolis","IN","Marion""
""46285"
"46290","39.93731","-86.199445","Indianapolis","IN","Hamilton""
""46291"
"46295","39.779492","-86.132837","Indianapolis","IN","Marion""
""46296"
"46298","39.779492","-86.132837","Indianapolis","IN","Marion""
""46301"
"46302","41.354186","-87.130431","Boone Grove","IN","Porter""
""46303"
"46304","41.498946","-87.087021","Chesterton","IN","Porter""
""46307"
"46308","41.461543","-87.372779","Crown Point","IN","Lake""
""46310"
"46311","41.451993","-87.499489","Dyer","IN","Lake""
""46312"
"46319","41.522129","-87.390338","Griffith","IN","Lake""
""46320"
"46321","41.550535","-87.502585","Munster","IN","Lake""
""46322"
"46323","41.590519","-87.45644","Hammond","IN","Lake""
""46324"
"46325","41.461543","-87.372779","Hammond","IN","Lake""
""46327"
"46340","41.378592","-86.788687","Hanna","IN","La Porte""
""46341"
"46342","41.520515","-87.347486","Hobart","IN","Lake""
""46345"
"46346","41.480172","-86.691914","Kingsford Heights","IN","La Porte""
""46347"
"46348","41.394105","-86.806742","La Crosse","IN","La Porte""
""46349"
"46350","41.537585","-86.73764","La Porte","IN","La Porte""
""46352"
"46355","41.359415","-87.27081","Leroy","IN","Lake""
""46356"
"46360","41.594185","-86.756985","Michigan City","IN","La Porte""
""46361"
"46365","41.609081","-86.543956","Mill Creek","IN","La Porte""
""46366"
"46368","41.473367","-87.12927","Portage","IN","Porter""
""46371"
"46372","41.143358","-87.322049","Roselawn","IN","Newton""
""46373"
"46374","41.216655","-86.884","San Pierre","IN","Starke""
""46375"
"46376","41.189953","-87.477881","Schneider","IN","Lake""
""46377"
"46379","41.167119","-87.43355","Sumava Resorts","IN","Newton""
""46380"
"46381","41.17115","-87.331323","Thayer","IN","Newton""
""46382"
"46383","41.454731","-87.065565","Valparaiso","IN","Porter""
""46384"
"46385","41.470567","-87.078309","Valparaiso","IN","Porter""
""46390"
"46391","41.549933","-86.742979","Westville","IN","La Porte""
""46392"
"46393","41.511578","-87.179177","Wheeler","IN","Porter""
""46394"
"46401","41.590686","-87.319937","Gary","IN","Lake""
""46402"
"46403","41.605636","-87.268536","Gary","IN","Lake""
""46404"
"46405","41.555785","-87.354587","Lake Station","IN","Lake""
""46406"
"46407","41.578886","-87.319987","Gary","IN","Lake""
""46408"
"46409","41.545636","-87.304186","Gary","IN","Lake""
""46410"
"46411","41.461543","-87.372779","Merrillville","IN","Lake""
""46501"
"46502","41.254035","-85.969708","Atwood","IN","Kosciusko""
""46504"
"46506","41.40577","-86.242235","Bremen","IN","Marshall""
""46507"
"46508","41.154726","-85.969282","Burket","IN","Kosciusko""
""46510"
"46511","41.314629","-86.386582","Culver","IN","Marshall""
""46513"
"46514","41.71873","-85.937024","Elkhart","IN","Elkhart""
""46515"
"46516","41.620856","-85.897236","Elkhart","IN","Elkhart""
""46517"
"46524","41.296306","-85.99843","Etna Green","IN","Kosciusko""
""46526"
"46527","41.597739","-85.858076","Goshen","IN","Elkhart""
""46528"
"46530","41.734912","-86.139868","Granger","IN","St Joseph""
""46531"
"46532","41.393141","-86.594849","Hamlet","IN","Starke""
""46534"
"46536","41.526373","-86.270086","Lakeville","IN","St Joseph""
""46537"
"46538","41.342883","-85.823785","Leesburg","IN","Kosciusko""
""46539"
"46540","41.646192","-85.831327","Middlebury","IN","Elkhart""
""46542"
"46543","41.531255","-85.712083","Millersburg","IN","Elkhart""
""46544"
"46545","41.696407","-86.304735","Mishawaka","IN","St Joseph""
""46546"
"46550","41.574743","-85.972724","Nappanee","IN","Elkhart""
""46552"
"46553","41.47867","-85.8192","New Paris","IN","Elkhart""
""46554"
"46555","41.332568","-85.710285","North Webster","IN","Kosciusko""
""46556"
"46561","41.669504","-86.087002","Osceola","IN","St Joseph""
""46562"
"46563","41.352997","-86.301486","Plymouth","IN","Marshall""
""46565"
"46566","41.137923","-85.88883","Sidney","IN","Kosciusko""
""46567"
"46570","41.215971","-86.12282","Tippecanoe","IN","Marshall""
""46571"
"46572","41.325513","-86.260569","Tyner","IN","Marshall""
""46573"
"46574","41.488957","-86.446734","Walkerton","IN","St Joseph""
""46580"
"46581","41.239365","-85.864267","Warsaw","IN","Kosciusko""
""46582"
"46590","41.232725","-85.826346","Winona Lake","IN","Kosciusko""
""46595"
"46601","41.673383","-86.251654","South Bend","IN","St Joseph""
""46604"
"46612","41.628483","-86.234589","South Bend","IN","St Joseph""
""46613"
"46614","41.616532","-86.278463","South Bend","IN","St Joseph""
""46615"
"46616","41.695957","-86.264293","South Bend","IN","St Joseph""
""46617"
"46619","41.672919","-86.296056","South Bend","IN","St Joseph""
""46620"
"46624","41.733223","-86.283278","South Bend","IN","St Joseph""
""46626"
"46628","41.716559","-86.335738","South Bend","IN","St Joseph""
""46629"
"46634","41.596769","-86.292991","South Bend","IN","St Joseph""
""46635"
"46637","41.699077","-86.315321","South Bend","IN","St Joseph""
""46660"
"46680","41.596769","-86.292991","South Bend","IN","St Joseph""
""46699"
"46701","41.376028","-85.413862","Albion","IN","Noble""
""46702"
"46703","41.672567","-85.000474","Angola","IN","Steuben""
""46704"
"46705","41.501455","-85.071275","Ashley","IN","De Kalb""
""46706"
"46710","41.368123","-85.391019","Avilla","IN","Noble""
""46711"
"46713","40.829196","-85.489198","Bippus","IN","Huntington""
""46714"
"46720","41.395275","-85.423462","Brimfield","IN","Noble""
""46721"
"46723","41.190811","-85.389672","Churubusco","IN","Whitley""
""46725"
"46730","41.463082","-85.137324","Corunna","IN","De Kalb""
""46731"
"46732","41.377903","-85.59875","Cromwell","IN","Noble""
""46733"
"46737","41.711462","-84.945643","Fremont","IN","Steuben""
""46738"
"46740","40.612058","-84.936072","Geneva","IN","Adams""
""46741"
"46742","41.572304","-84.897465","Hamilton","IN","Steuben""
""46743"
"46745","40.957347","-85.002148","Hoagland","IN","Allen""
""46746"
"46747","41.577125","-85.113166","Hudson","IN","Steuben""
""46748"
"46750","40.842697","-85.489225","Huntington","IN","Huntington""
""46755"
"46759","40.603317","-85.205635","Keystone","IN","Wells""
""46760"
"46761","41.655135","-85.387208","Lagrange","IN","Lagrange""
""46763"
"46764","41.206938","-85.591994","Larwill","IN","Whitley""
""46765"
